     3048     2.029233305E-01    -6.883537805E+00     0.000000000E+00
     3049     0.000000000E+00    -6.277761375E+00     0.000000000E+00
     3050     2.028819964E-01    -6.477817417E+00     0.000000000E+00
     3051     0.000000000E+00    -5.872167060E+00     0.000000000E+00
     3052     2.028432132E-01    -6.072218916E+00     0.000000000E+00
     3053     0.000000000E+00    -5.466688204E+00     0.000000000E+00
     3054     2.028069967E-01    -5.666736688E+00     0.000000000E+00
     3055     0.000000000E+00    -5.061317043E+00     0.000000000E+00
     3056     2.027730871E-01    -5.261361545E+00     0.000000000E+00
     3057     0.000000000E+00    -4.656046270E+00     0.000000000E+00
     3058     2.027420263E-01    -4.856087355E+00     0.000000000E+00
     3059     0.000000000E+00    -4.250867783E+00     0.000000000E+00
     3060     2.027129378E-01    -4.450905588E+00     0.000000000E+00
     3061     0.000000000E+00    -3.845774227E+00     0.000000000E+00
     3062     2.026868351E-01    -4.045809275E+00     0.000000000E+00
     3063     0.000000000E+00    -3.440757252E+00     0.000000000E+00
     3064     2.026620584E-01    -3.640791332E+00     0.000000000E+00
     3065     0.000000000E+00    -3.035809293E+00     0.000000000E+00
     3066     2.026390664E-01    -3.235844456E+00     0.000000000E+00
     3067     0.000000000E+00    -2.630922147E+00     0.000000000E+00
     3068     2.026155552E-01    -2.830964659E+00     0.000000000E+00
     3069     0.000000000E+00    -2.226088118E+00     0.000000000E+00
     3070     2.025893757E-01    -2.426147842E+00     0.000000000E+00
     3071     0.000000000E+00    -1.821298941E+00     0.000000000E+00
     3072     2.025545929E-01    -2.021398839E+00     0.000000000E+00
     3073     0.000000000E+00    -1.416546291E+00     0.000000000E+00
     3074     2.025000854E-01    -1.616729112E+00     0.000000000E+00
     3075     0.000000000E+00    -1.011822387E+00     0.000000000E+00
     3076     2.024037166E-01    -1.212176261E+00     0.000000000E+00
     3077     0.000000000E+00    -6.071188449E-01     0.000000000E+00
     3078     2.022202143E-01    -8.078179996E-01     0.000000000E+00
     3079     2.018608875E-01    -4.038222058E-01     0.000000000E+00
     3080     2.228422318E+01    -1.626519012E+01     0.000000000E+00
     3081     2.248536873E+01    -1.606280444E+01     0.000000000E+00
     3082     2.188272037E+01    -1.626519012E+01     0.000000000E+00
     3083     2.208271770E+01    -1.606470128E+01     0.000000000E+00
     3084     2.148200414E+01    -1.626519012E+01     0.000000000E+00
     3085     2.168200049E+01    -1.606469980E+01     0.000000000E+00
     3086     2.108128340E+01    -1.626519012E+01     0.000000000E+00
     3087     2.128127892E+01    -1.606469765E+01     0.000000000E+00
     3088     2.068055629E+01    -1.626519012E+01     0.000000000E+00
     3089     2.088055086E+01    -1.606469499E+01     0.000000000E+00
     3090     2.027982107E+01    -1.626519012E+01     0.000000000E+00
     3091     2.047981478E+01    -1.606469162E+01     0.000000000E+00
     3092     1.987907585E+01    -1.626519012E+01     0.000000000E+00
     3093     2.007906872E+01    -1.606468778E+01     0.000000000E+00
     3094     1.947831897E+01    -1.626519012E+01     0.000000000E+00
     3095     1.967831093E+01    -1.606468321E+01     0.000000000E+00
     3096     1.907754858E+01    -1.626519012E+01     0.000000000E+00
     3097     1.927753977E+01    -1.606467819E+01     0.000000000E+00
     3098     1.867676304E+01    -1.626519012E+01     0.000000000E+00
     3099     1.887675331E+01    -1.606467251E+01     0.000000000E+00
     3100     1.827596059E+01    -1.626519012E+01     0.000000000E+00
     3101     1.847595014E+01    -1.606466634E+01     0.000000000E+00
     3102     1.787513960E+01    -1.626519012E+01     0.000000000E+00
     3103     1.807512823E+01    -1.606465958E+01     0.000000000E+00
     3104     1.747429839E+01    -1.626519012E+01     0.000000000E+00
     3105     1.767428634E+01    -1.606465230E+01     0.000000000E+00
     3106     1.707343529E+01    -1.626519012E+01     0.000000000E+00
     3107     1.727342239E+01    -1.606464450E+01     0.000000000E+00
     3108     1.667254878E+01    -1.626519012E+01     0.000000000E+00
     3109     1.687253519E+01    -1.606463614E+01     0.000000000E+00
     3110     1.627163724E+01    -1.626519012E+01     0.000000000E+00
     3111     1.647162286E+01    -1.606462734E+01     0.000000000E+00
     3112     1.587069921E+01    -1.626519012E+01     0.000000000E+00
     3113     1.607068413E+01    -1.606461795E+01     0.000000000E+00
     3114     1.546973311E+01    -1.626519012E+01     0.000000000E+00
     3115     1.566971733E+01    -1.606460817E+01     0.000000000E+00
     3116     1.506873757E+01    -1.626519012E+01     0.000000000E+00
     3117     1.526872107E+01    -1.606459778E+01     0.000000000E+00
     3118     1.466771107E+01    -1.626519012E+01     0.000000000E+00
     3119     1.486769396E+01    -1.606458705E+01     0.000000000E+00
     3120     1.426665229E+01    -1.626519012E+01     0.000000000E+00
     3121     1.446663447E+01    -1.606457577E+01     0.000000000E+00
     3122     1.386555984E+01    -1.626519012E+01     0.000000000E+00
     3123     1.406554146E+01    -1.606456413E+01     0.000000000E+00
     3124     1.346443245E+01    -1.626519012E+01     0.000000000E+00
     3125     1.366441336E+01    -1.606455201E+01     0.000000000E+00
     3126     1.306326881E+01    -1.626519012E+01     0.000000000E+00
     3127     1.326324921E+01    -1.606453951E+01     0.000000000E+00
     3128     1.266206765E+01    -1.626519012E+01     0.000000000E+00
     3129     1.286204741E+01    -1.606452660E+01     0.000000000E+00
     3130     1.226082780E+01    -1.626519012E+01     0.000000000E+00
     3131     1.246080707E+01    -1.606451329E+01     0.000000000E+00
     3132     1.185954807E+01    -1.626519012E+01     0.000000000E+00
     3133     1.205952675E+01    -1.606449964E+01     0.000000000E+00
     3134     1.145822736E+01    -1.626519012E+01     0.000000000E+00
     3135     1.165820554E+01    -1.606448556E+01     0.000000000E+00
     3136     1.105686452E+01    -1.626519012E+01     0.000000000E+00
     3137     1.125684218E+01    -1.606447119E+01     0.000000000E+00
     3138     1.065545854E+01    -1.626519012E+01     0.000000000E+00
     3139     1.085543570E+01    -1.606445639E+01     0.000000000E+00
     3140     1.025400833E+01    -1.626519012E+01     0.000000000E+00
     3141     1.045398504E+01    -1.606444133E+01     0.000000000E+00
     3142     9.852512920E+00    -1.626519012E+01     0.000000000E+00
     3143     1.005248913E+01    -1.606442588E+01     0.000000000E+00
     3144     9.450971325E+00    -1.626519012E+01     0.000000000E+00
     3145     9.650947141E+00    -1.606441018E+01     0.000000000E+00
     3146     9.049382643E+00    -1.626519012E+01     0.000000000E+00
     3147     9.249357970E+00    -1.606439413E+01     0.000000000E+00
     3148     8.647745949E+00    -1.626519012E+01     0.000000000E+00
     3149     8.847720919E+00    -1.606437782E+01     0.000000000E+00
     3150     8.246060358E+00    -1.626519012E+01     0.000000000E+00
     3151     8.446034878E+00    -1.606436122E+01     0.000000000E+00
     3152     7.844325048E+00    -1.626519012E+01     0.000000000E+00
     3153     8.044299228E+00    -1.606434434E+01     0.000000000E+00
     3154     7.442539176E+00    -1.626519012E+01     0.000000000E+00
     3155     7.642512956E+00    -1.606432720E+01     0.000000000E+00
     3156     7.040701986E+00    -1.626519012E+01     0.000000000E+00
     3157     7.240675443E+00    -1.606430977E+01     0.000000000E+00
     3158     6.638812684E+00    -1.626519012E+01     0.000000000E+00
     3159     6.838785814E+00    -1.606429211E+01     0.000000000E+00
     3160     6.236870573E+00    -1.626519012E+01     0.000000000E+00
     3161     6.436843426E+00    -1.606427410E+01     0.000000000E+00
     3162     5.834874893E+00    -1.626519012E+01     0.000000000E+00
     3163     6.034847575E+00    -1.606425581E+01     0.000000000E+00
     3164     5.432824985E+00    -1.626519012E+01     0.000000000E+00
     3165     5.632797602E+00    -1.606423704E+01     0.000000000E+00
     3166     5.030720167E+00    -1.626519012E+01     0.000000000E+00
     3167     5.230693058E+00    -1.606421769E+01     0.000000000E+00
     3168     4.628559822E+00    -1.626519012E+01     0.000000000E+00
     3169     4.828533474E+00    -1.606419727E+01     0.000000000E+00
     3170     4.226343315E+00    -1.626519012E+01     0.000000000E+00
     3171     4.426318910E+00    -1.606417503E+01     0.000000000E+00
     3172     3.824070045E+00    -1.626519012E+01     0.000000000E+00
     3173     4.024049707E+00    -1.606414930E+01     0.000000000E+00
     3174     3.421739445E+00    -1.626519012E+01     0.000000000E+00
     3175     3.621727627E+00    -1.606411678E+01     0.000000000E+00
     3176     3.019350937E+00    -1.626519012E+01     0.000000000E+00
     3177     3.219356350E+00    -1.606407091E+01     0.000000000E+00
     3178     2.616904005E+00    -1.626519012E+01     0.000000000E+00
     3179     2.816944207E+00    -1.606399847E+01     0.000000000E+00
     3180     2.214399840E+00    -1.626519012E+01     0.000000000E+00
     3181     2.414508103E+00    -1.606387314E+01     0.000000000E+00
     3182     1.811841963E+00    -1.626519012E+01     0.000000000E+00
     3183     2.012084345E+00    -1.606364210E+01     0.000000000E+00
     3184     1.409247919E+00    -1.626519012E+01     0.000000000E+00
     3185     1.609742995E+00    -1.606319745E+01     0.000000000E+00
     3186     1.006659436E+00    -1.626519012E+01     0.000000000E+00
     3187     1.207633713E+00    -1.606232366E+01     0.000000000E+00
     3188     6.043525569E-01    -1.626519012E+01     0.000000000E+00
     3189     8.060353826E-01    -1.606057608E+01     0.000000000E+00
     3190     4.033598385E-01    -1.606046846E+01     0.000000000E+00
     3191     2.248536873E+01    -2.034305638E-01     0.000000000E+00
     3192     2.228370274E+01     0.000000000E+00     0.000000000E+00
     3193     2.248536873E+01    -6.114910688E-01     0.000000000E+00
     3194     2.228367495E+01    -4.081902879E-01     0.000000000E+00
     3195     2.248536873E+01    -1.021106719E+00     0.000000000E+00
     3196     2.228355141E+01    -8.183932337E-01     0.000000000E+00
     3197     2.248536873E+01    -1.430948725E+00     0.000000000E+00
     3198     2.228299115E+01    -1.228856904E+00     0.000000000E+00
     3199     2.248536873E+01    -1.840535228E+00     0.000000000E+00
     3200     2.228307318E+01    -1.638387837E+00     0.000000000E+00
     3201     2.248536873E+01    -2.249871268E+00     0.000000000E+00
     3202     2.228337374E+01    -2.048743424E+00     0.000000000E+00
     3203     2.248536873E+01    -2.658962230E+00     0.000000000E+00
     3204     2.228340601E+01    -2.457375089E+00     0.000000000E+00
     3205     2.248536873E+01    -3.067813687E+00     0.000000000E+00
     3206     2.228358119E+01    -2.866481522E+00     0.000000000E+00
     3207     2.248536873E+01    -3.476430926E+00     0.000000000E+00
     3208     2.228347707E+01    -3.274938293E+00     0.000000000E+00
     3209     2.248536873E+01    -3.884819823E+00     0.000000000E+00
     3210     2.228339155E+01    -3.683610169E+00     0.000000000E+00
     3211     2.248536873E+01    -4.292985829E+00     0.000000000E+00
     3212     2.228355391E+01    -4.091829001E+00     0.000000000E+00
     3213     2.248536873E+01    -4.700935244E+00     0.000000000E+00
     3214     2.228354468E+01    -4.499546349E+00     0.000000000E+00
     3215     2.248536873E+01    -5.108673777E+00     0.000000000E+00
     3216     2.228362239E+01    -4.907578663E+00     0.000000000E+00
     3217     2.248536873E+01    -5.516207723E+00     0.000000000E+00
     3218     2.228190204E+01    -5.316113102E+00     0.000000000E+00
     3219     2.248536873E+01    -5.923543023E+00     0.000000000E+00
     3220     2.228196651E+01    -5.723452096E+00     0.000000000E+00
     3221     2.248536873E+01    -6.330686183E+00     0.000000000E+00
     3222     2.228202890E+01    -6.130598146E+00     0.000000000E+00
     3223     2.248536873E+01    -6.737643818E+00     0.000000000E+00
     3224     2.228208914E+01    -6.537559443E+00     0.000000000E+00
     3225     2.248536873E+01    -7.144422200E+00     0.000000000E+00
     3226     2.228214699E+01    -6.944340996E+00     0.000000000E+00
     3227     2.248536873E+01    -7.551028178E+00     0.000000000E+00
     3228     2.228220285E+01    -7.350950621E+00     0.000000000E+00
     3229     2.248536873E+01    -7.957468225E+00     0.000000000E+00
     3230     2.228225595E+01    -7.757394185E+00     0.000000000E+00
     3231     2.248536873E+01    -8.363749733E+00     0.000000000E+00
     3232     2.228230718E+01    -8.163679113E+00     0.000000000E+00
     3233     2.248536873E+01    -8.769879303E+00     0.000000000E+00
     3234     2.228235547E+01    -8.569812536E+00     0.000000000E+00
     3235     2.248536873E+01    -9.175864315E+00     0.000000000E+00
     3236     2.228240181E+01    -8.975800862E+00     0.000000000E+00
     3237     2.248536873E+01    -9.581711628E+00     0.000000000E+00
     3238     2.228244540E+01    -9.381652334E+00     0.000000000E+00
     3239     2.248536873E+01    -9.987428749E+00     0.000000000E+00
     3240     2.228248674E+01    -9.787372736E+00     0.000000000E+00
     3241     2.248536873E+01    -1.039302306E+01     0.000000000E+00
     3242     2.228252554E+01    -1.019297127E+01     0.000000000E+00
     3243     2.248536873E+01    -1.079850192E+01     0.000000000E+00
     3244     2.228256178E+01    -1.059845355E+01     0.000000000E+00
     3245     2.248536873E+01    -1.120387308E+01     0.000000000E+00
     3246     2.228259573E+01    -1.100382881E+01     0.000000000E+00
     3247     2.248536873E+01    -1.160914385E+01     0.000000000E+00
     3248     2.228262687E+01    -1.140910323E+01     0.000000000E+00
     3249     2.248536873E+01    -1.201432234E+01     0.000000000E+00
     3250     2.228265614E+01    -1.181428546E+01     0.000000000E+00
     3251     2.248536873E+01    -1.241941590E+01     0.000000000E+00
     3252     2.228268258E+01    -1.221938270E+01     0.000000000E+00
     3253     2.248536873E+01    -1.282443287E+01     0.000000000E+00
     3254     2.228270805E+01    -1.262440249E+01     0.000000000E+00
     3255     2.248536873E+01    -1.322938083E+01     0.000000000E+00
     3256     2.228273243E+01    -1.302935307E+01     0.000000000E+00
     3257     2.248536873E+01    -1.363426798E+01     0.000000000E+00
     3258     2.228275871E+01    -1.343424027E+01     0.000000000E+00
     3259     2.248536873E+01    -1.403910201E+01     0.000000000E+00
     3260     2.228279043E+01    -1.383907190E+01     0.000000000E+00
     3261     2.248536873E+01    -1.444389118E+01     0.000000000E+00
     3262     2.228283631E+01    -1.424385052E+01     0.000000000E+00
     3263     2.248536873E+01    -1.484864383E+01     0.000000000E+00
     3264     2.228291302E+01    -1.464857947E+01     0.000000000E+00
     3265     2.248536873E+01    -1.525336774E+01     0.000000000E+00
     3266     2.228305381E+01    -1.505325078E+01     0.000000000E+00
     3267     2.248536873E+01    -1.565807128E+01     0.000000000E+00
     3268     2.228332617E+01    -1.545784596E+01     0.000000000E+00
     3269     2.228386324E+01    -1.586231560E+01     0.000000000E+00
     3270     6.026483604E-01     0.000000000E+00     0.000000000E+00
     3271     4.030064336E-01    -2.014365205E-01     0.000000000E+00
     3272     1.003364584E+00     0.000000000E+00     0.000000000E+00
     3273     8.033682412E-01    -2.004903288E-01     0.000000000E+00
     3274     1.404085326E+00     0.000000000E+00     0.000000000E+00
     3275     1.204089809E+00    -2.004924749E-01     0.000000000E+00
     3276     1.804812442E+00     0.000000000E+00     0.000000000E+00
     3277     1.604817865E+00    -2.004951331E-01     0.000000000E+00
     3278     2.205547658E+00     0.000000000E+00     0.000000000E+00
     3279     2.005553946E+00    -2.004985080E-01     0.000000000E+00
     3280     2.606292875E+00     0.000000000E+00     0.000000000E+00
     3281     2.406300009E+00    -2.005023410E-01     0.000000000E+00
     3282     3.007049763E+00     0.000000000E+00     0.000000000E+00
     3283     2.807057802E+00    -2.005069155E-01     0.000000000E+00
     3284     3.407820146E+00     0.000000000E+00     0.000000000E+00
     3285     3.207828958E+00    -2.005119310E-01     0.000000000E+00
     3286     3.808605690E+00     0.000000000E+00     0.000000000E+00
     3287     3.608615422E+00    -2.005176141E-01     0.000000000E+00
     3288     4.209408140E+00     0.000000000E+00     0.000000000E+00
     3289     4.009418588E+00    -2.005237809E-01     0.000000000E+00
     3290     4.610229129E+00     0.000000000E+00     0.000000000E+00
     3291     4.410240502E+00    -2.005305410E-01     0.000000000E+00
     3292     5.011070337E+00     0.000000000E+00     0.000000000E+00
     3293     4.811082389E+00    -2.005378227E-01     0.000000000E+00
     3294     5.411933435E+00     0.000000000E+00     0.000000000E+00
     3295     5.211946343E+00    -2.005456242E-01     0.000000000E+00
     3296     5.812819950E+00     0.000000000E+00     0.000000000E+00
     3297     5.612833543E+00    -2.005539804E-01     0.000000000E+00
     3298     6.213731488E+00     0.000000000E+00     0.000000000E+00
     3299     6.013745873E+00    -2.005627857E-01     0.000000000E+00
     3300     6.614669517E+00     0.000000000E+00     0.000000000E+00
     3301     6.414684598E+00    -2.005721757E-01     0.000000000E+00
     3302     7.015635614E+00     0.000000000E+00     0.000000000E+00
     3303     6.815651397E+00    -2.005819506E-01     0.000000000E+00
     3304     7.416631160E+00     0.000000000E+00     0.000000000E+00
     3305     7.216647657E+00    -2.005923434E-01     0.000000000E+00
     3306     7.817657655E+00     0.000000000E+00     0.000000000E+00
     3307     7.617674769E+00    -2.006030767E-01     0.000000000E+00
     3308     8.218716436E+00     0.000000000E+00     0.000000000E+00
     3309     8.018734258E+00    -2.006143535E-01     0.000000000E+00
     3310     8.619808889E+00     0.000000000E+00     0.000000000E+00
     3311     8.419827268E+00    -2.006259962E-01     0.000000000E+00
     3312     9.020936281E+00     0.000000000E+00     0.000000000E+00
     3313     8.820955364E+00    -2.006381107E-01     0.000000000E+00
     3314     9.422099922E+00     0.000000000E+00     0.000000000E+00
     3315     9.222119514E+00    -2.006506131E-01     0.000000000E+00
     3316     9.823301082E+00     0.000000000E+00     0.000000000E+00
     3317     9.623321320E+00    -2.006635202E-01     0.000000000E+00
     3318     1.022454093E+01     0.000000000E+00     0.000000000E+00
     3319     1.002456166E+01    -2.006768333E-01     0.000000000E+00
     3320     1.062582066E+01     0.000000000E+00     0.000000000E+00
     3321     1.042584198E+01    -2.006904894E-01     0.000000000E+00
     3322     1.102714137E+01     0.000000000E+00     0.000000000E+00
     3323     1.082716319E+01    -2.007045672E-01     0.000000000E+00
     3324     1.142850421E+01     0.000000000E+00     0.000000000E+00
     3325     1.122852655E+01    -2.007189336E-01     0.000000000E+00
     3326     1.182991019E+01     0.000000000E+00     0.000000000E+00
     3327     1.162993303E+01    -2.007337386E-01     0.000000000E+00
     3328     1.223136040E+01     0.000000000E+00     0.000000000E+00
     3329     1.203138369E+01    -2.007487927E-01     0.000000000E+00
     3330     1.263285581E+01     0.000000000E+00     0.000000000E+00
     3331     1.243287960E+01    -2.007642426E-01     0.000000000E+00
     3332     1.303439740E+01     0.000000000E+00     0.000000000E+00
     3333     1.283442159E+01    -2.007799461E-01     0.000000000E+00
     3334     1.343598609E+01     0.000000000E+00     0.000000000E+00
     3335     1.323601076E+01    -2.007959899E-01     0.000000000E+00
     3336     1.383762278E+01     0.000000000E+00     0.000000000E+00
     3337     1.363764781E+01    -2.008123015E-01     0.000000000E+00
     3338     1.423930837E+01     0.000000000E+00     0.000000000E+00
     3339     1.403933385E+01    -2.008289036E-01     0.000000000E+00
     3340     1.464104368E+01     0.000000000E+00     0.000000000E+00
     3341     1.444106950E+01    -2.008457872E-01     0.000000000E+00
     3342     1.504282955E+01     0.000000000E+00     0.000000000E+00
     3343     1.484285577E+01    -2.008629203E-01     0.000000000E+00
     3344     1.544466674E+01     0.000000000E+00     0.000000000E+00
     3345     1.524469329E+01    -2.008803540E-01     0.000000000E+00
     3346     1.584655604E+01     0.000000000E+00     0.000000000E+00
     3347     1.564658291E+01    -2.008980166E-01     0.000000000E+00
     3348     1.624849816E+01     0.000000000E+00     0.000000000E+00
     3349     1.604852530E+01    -2.009160286E-01     0.000000000E+00
     3350     1.665049384E+01     0.000000000E+00     0.000000000E+00
     3351     1.645052115E+01    -2.009343173E-01     0.000000000E+00
     3352     1.705254374E+01     0.000000000E+00     0.000000000E+00
     3353     1.685257113E+01    -2.009530862E-01     0.000000000E+00
     3354     1.745464856E+01     0.000000000E+00     0.000000000E+00
     3355     1.725467567E+01    -2.009724387E-01     0.000000000E+00
     3356     1.785680891E+01     0.000000000E+00     0.000000000E+00
     3357     1.765683525E+01    -2.009928503E-01     0.000000000E+00
     3358     1.825902541E+01     0.000000000E+00     0.000000000E+00
     3359     1.805904982E+01    -2.010150910E-01     0.000000000E+00
     3360     1.866129868E+01     0.000000000E+00     0.000000000E+00
     3361     1.846131902E+01    -2.010408275E-01     0.000000000E+00
     3362     1.906362928E+01     0.000000000E+00     0.000000000E+00
     3363     1.886364110E+01    -2.010733456E-01     0.000000000E+00
     3364     1.946601779E+01     0.000000000E+00     0.000000000E+00
     3365     1.926601238E+01    -2.011192178E-01     0.000000000E+00
     3366     1.986846472E+01     0.000000000E+00     0.000000000E+00
     3367     1.966842452E+01    -2.011916588E-01     0.000000000E+00
     3368     2.027096889E+01     0.000000000E+00     0.000000000E+00
     3369     2.007086063E+01    -2.013169891E-01     0.000000000E+00
     3370     2.067352677E+01     0.000000000E+00     0.000000000E+00
     3371     2.047328438E+01    -2.015480231E-01     0.000000000E+00
     3372     2.107612081E+01     0.000000000E+00     0.000000000E+00
     3373     2.087562573E+01    -2.019926758E-01     0.000000000E+00
     3374     2.147870929E+01     0.000000000E+00     0.000000000E+00
     3375     2.127773502E+01    -2.028664649E-01     0.000000000E+00
     3376     2.188101617E+01     0.000000000E+00     0.000000000E+00
     3377     2.167933335E+01    -2.046140473E-01     0.000000000E+00
     3378     2.208200896E+01    -2.047597241E-01     0.000000000E+00
     3379     1.123479241E+01    -8.126988632E+00     0.000000000E+00
     3380     1.103001336E+01    -7.938258724E+00     0.000000000E+00
     3381     1.122941621E+01    -7.749185218E+00     0.000000000E+00
     3382     1.143189465E+01    -7.938676782E+00     0.000000000E+00
     3383     1.223937088E+01    -7.948462606E+00     0.000000000E+00
     3384     1.204029531E+01    -8.133754863E+00     0.000000000E+00
     3385     1.203717230E+01    -7.754941672E+00     0.000000000E+00
     3386     1.183577750E+01    -7.942460771E+00     0.000000000E+00
     3387     1.264201057E+01    -7.958833849E+00     0.000000000E+00
     3388     1.244382133E+01    -8.139666408E+00     0.000000000E+00
     3389     1.244000652E+01    -7.760787420E+00     0.000000000E+00
     3390     1.304204888E+01    -7.967351484E+00     0.000000000E+00
     3391     1.284609802E+01    -8.150355961E+00     0.000000000E+00
     3392     1.284240133E+01    -7.772972964E+00     0.000000000E+00
     3393     1.343748636E+01    -7.994796576E+00     0.000000000E+00
     3394     1.324693464E+01    -8.154718236E+00     0.000000000E+00
     3395     1.324392159E+01    -7.780346576E+00     0.000000000E+00
     3396     1.184114143E+01    -8.319640067E+00     0.000000000E+00
     3397     1.224474576E+01    -8.324958664E+00     0.000000000E+00
     3398     1.204577480E+01    -8.511482641E+00     0.000000000E+00
     3399     1.143952137E+01    -8.316657825E+00     0.000000000E+00
     3400     1.164348844E+01    -8.508374062E+00     0.000000000E+00
     3401     1.163662361E+01    -8.128345975E+00     0.000000000E+00
     3402     1.103998981E+01    -8.316061532E+00     0.000000000E+00
     3403     1.124321370E+01    -8.507411656E+00     0.000000000E+00
     3404     1.043540704E+01    -8.127919448E+00     0.000000000E+00
     3405     1.064008880E+01    -8.316752004E+00     0.000000000E+00
     3406     1.044331611E+01    -8.508140627E+00     0.000000000E+00
     3407     1.023924487E+01    -8.318777359E+00     0.000000000E+00
     3408     9.444185154E+00    -8.333293813E+00     0.000000000E+00
     3409     9.635666186E+00    -8.137404438E+00     0.000000000E+00
     3410     9.840518781E+00    -8.322908152E+00     0.000000000E+00
     3411     9.647221216E+00    -8.517312945E+00     0.000000000E+00
     3412     9.053483619E+00    -8.364730753E+00     0.000000000E+00
     3413     9.253786489E+00    -8.529349708E+00     0.000000000E+00
     3414     9.237004537E+00    -8.152801033E+00     0.000000000E+00
     3415     8.842073076E+00    -8.193034665E+00     0.000000000E+00
     3416     8.667122618E+00    -8.427877938E+00     0.000000000E+00
     3417     8.866902583E+00    -8.568000097E+00     0.000000000E+00
     3418     1.063052901E+01    -7.938499069E+00     0.000000000E+00
     3419     1.023100076E+01    -7.939955544E+00     0.000000000E+00
     3420     1.042831839E+01    -7.751098051E+00     0.000000000E+00
     3421     1.082763072E+01    -7.749504072E+00     0.000000000E+00
     3422     1.083521076E+01    -8.127331624E+00     0.000000000E+00
     3423     1.264790878E+01    -8.331188520E+00     0.000000000E+00
     3424     1.305098378E+01    -8.337722714E+00     0.000000000E+00
     3425     1.285134596E+01    -8.521678050E+00     0.000000000E+00
     3426     1.244898579E+01    -8.517493560E+00     0.000000000E+00
     3427     9.829985998E+00    -7.945309741E+00     0.000000000E+00
     3428     9.625461869E+00    -7.760284785E+00     0.000000000E+00
     3429     9.428485570E+00    -7.956911657E+00     0.000000000E+00
     3430     1.002777860E+01    -7.753500726E+00     0.000000000E+00
     3431     1.003483859E+01    -8.130813455E+00     0.000000000E+00
     3432     1.363025939E+01    -8.190016120E+00     0.000000000E+00
     3433     1.384338399E+01    -8.088229083E+00     0.000000000E+00
     3434     1.364590196E+01    -7.825736726E+00     0.000000000E+00
     3435     1.343970766E+01    -8.349937781E+00     0.000000000E+00
     3436     1.364963223E+01    -8.520612846E+00     0.000000000E+00
     3437     1.383935993E+01    -8.256975342E+00     0.000000000E+00
     3438     1.325413476E+01    -8.525908194E+00     0.000000000E+00
     3439     8.622317160E+00    -8.028118948E+00     0.000000000E+00
     3440     9.025593995E+00    -7.981104944E+00     0.000000000E+00
     3441     8.818013095E+00    -7.798900149E+00     0.000000000E+00
     3442     8.447366701E+00    -8.262962222E+00     0.000000000E+00
     3443     8.263940149E+00    -8.530413958E+00     0.000000000E+00
     3444     8.479230928E+00    -8.623343861E+00     0.000000000E+00
     3445     8.225069570E+00    -8.085018027E+00     0.000000000E+00
     3446     8.416016268E+00    -7.843786827E+00     0.000000000E+00
     3447     1.445167619E+01    -7.924196850E+00     0.000000000E+00
     3448     1.465441848E+01    -8.147178196E+00     0.000000000E+00
     3449     1.445956515E+01    -8.374756673E+00     0.000000000E+00
     3450     1.425280752E+01    -8.152489449E+00     0.000000000E+00
     3451     8.041643018E+00    -8.352469763E+00     0.000000000E+00
     3452     7.829923872E+00    -8.119066663E+00     0.000000000E+00
     3453     8.021760363E+00    -7.885822080E+00     0.000000000E+00
     3454     1.143034961E+01    -7.561703917E+00     0.000000000E+00
     3455     1.183422285E+01    -7.563676382E+00     0.000000000E+00
     3456     1.163217680E+01    -7.371367588E+00     0.000000000E+00
     3457     1.163282805E+01    -7.751195481E+00     0.000000000E+00
     3458     1.102703357E+01    -7.560430566E+00     0.000000000E+00
     3459     1.122849149E+01    -7.369392313E+00     0.000000000E+00
     3460     1.425237173E+01    -7.687861879E+00     0.000000000E+00
     3461     1.465150952E+01    -7.705487696E+00     0.000000000E+00
     3462     1.445129579E+01    -7.482128050E+00     0.000000000E+00
     3463     1.485968658E+01    -8.361611648E+00     0.000000000E+00
     3464     1.485425181E+01    -7.928469042E+00     0.000000000E+00
     3465     1.505778283E+01    -8.144649987E+00     0.000000000E+00
     3466     8.269489972E+00    -8.686426400E+00     0.000000000E+00
     3467     7.846423107E+00    -8.581053980E+00     0.000000000E+00
     3468     8.044044043E+00    -8.815907959E+00     0.000000000E+00
     3469     7.624246134E+00    -7.904801350E+00     0.000000000E+00
     3470     7.634703960E+00    -8.347650880E+00     0.000000000E+00
     3471     7.427729964E+00    -8.123314210E+00     0.000000000E+00
     3472     1.223780793E+01    -7.567266485E+00     0.000000000E+00
     3473     1.203517703E+01    -7.373546712E+00     0.000000000E+00
     3474     1.264039728E+01    -7.574926535E+00     0.000000000E+00
     3475     1.243833015E+01    -7.378057913E+00     0.000000000E+00
     3476     1.304427405E+01    -7.585968056E+00     0.000000000E+00
     3477     1.284090094E+01    -7.386590210E+00     0.000000000E+00
     3478     1.324676719E+01    -7.397872150E+00     0.000000000E+00
     3479     1.345233719E+01    -7.611286727E+00     0.000000000E+00
     3480     1.405329411E+01    -7.459466040E+00     0.000000000E+00
     3481     1.405350307E+01    -7.916154478E+00     0.000000000E+00
     3482     1.385602104E+01    -7.653662121E+00     0.000000000E+00
     3483     1.165000977E+01    -8.892113215E+00     0.000000000E+00
     3484     1.184812182E+01    -8.700216636E+00     0.000000000E+00
     3485     1.144718076E+01    -8.699127893E+00     0.000000000E+00
     3486     1.084973388E+01    -8.888440213E+00     0.000000000E+00
